yarn run v1.12.3
$ node --harmony index ./piano-guitar-ambient.rpp
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 58 20',      '31 90 51 48 -31', '631 b0 58 4f',
  '9 80 51 40 60',   '80 90 4c 45 -89', '644 b0 58 49',
  '76 80 4c 40 -5',  '0 90 4e 4e -76',  '637 b0 58 5f',
  '83 80 4e 40 -53', '0 90 4a 4f -83',  '627 b0 58 72',
  '93 80 4a 40 -49', '0 90 49 50 -93',  '639 b0 58 33',
  '81 80 49 40 -63', '0 90 47 4e -81',  '1680 80 47 40 -5',
  '2310 b0 58 5f',   '90 90 4f 4f -90', '677 b0 58 7f',
  '43 80 4f 40 -6',  '0 90 4c 49 -43',  '682 b0 58 30',
  '38 80 4c 40 40',  '0 90 4e 54 -38',  '697 b0 58 76',
  '23 80 4e 00 -55', '0 90 56 5f -23',  '685 b0 58 7a',
  '35 80 56 40 43',  '0 90 51 4d -35',  '679 b0 58 45',
  '41 90 4e 43 -40', '240 80 51 40 64', '1680 80 4e 40 -76',
  '2160 90 4c 51',   '118 b0 58 44',    '515 b0 58 68',
  '87 80 4c 40',     '0 90 48 47 -87',  '642 b0 58 48',
  '78 80 48 40 -60', '0 90 4a 49 -78',  '629 b0 58 3b',
  '91 80 4a 40 -9',  '0 90 47 43 -90',  '691 b0 58 6d',
  '29 80 47 40 -8',  '0 90 45 4e',      '1920 80 45 40',
  '2735 b0 58 7a',   '145 90 4a 4d',    '683 b0 58 08',
  '37 80 4a 40',     '0 90 48 46',      '672 b0 58 6f',
  '48 80 48 40',     '0 90 47 47 -48',  '720 b0 58 26',
  '0 80 47 40 55',   '0 90 43 4f',      '720 80 43 40 95',
  '0 90 40 49 15',   '67 b0 58 7f',     '1373 80 40 40 107',
  '3360 b0 7b 00'
]
[ '3299 b0 7b 00' ]
[
  '0 b0 58 20',      '31 90 51 48 -31', '631 b0 58 4f',
  '9 80 51 40 60',   '80 90 4c 45 -89', '644 b0 58 49',
  '76 80 4c 40 -5',  '0 90 4e 4e -76',  '637 b0 58 5f',
  '83 80 4e 40 -53', '0 90 4a 4f -83',  '627 b0 58 72',
  '93 80 4a 40 -49', '0 90 49 50 -93',  '639 b0 58 33',
  '81 80 49 40 -63', '0 90 47 4e -81',  '1680 80 47 40 -5',
  '2310 b0 58 5f',   '90 90 4f 4f -90', '677 b0 58 7f',
  '43 80 4f 40 -6',  '0 90 4c 49 -43',  '682 b0 58 30',
  '38 80 4c 40 40',  '0 90 4e 54 -38',  '697 b0 58 76',
  '23 80 4e 00 -55', '0 90 56 5f -23',  '685 b0 58 7a',
  '35 80 56 40 43',  '0 90 51 4d -35',  '679 b0 58 45',
  '41 90 4e 43 -40', '240 80 51 40 64', '1680 80 4e 40 -76',
  '2160 90 4c 51',   '118 b0 58 44',    '515 b0 58 68',
  '87 80 4c 40',     '0 90 48 47 -87',  '642 b0 58 48',
  '78 80 48 40 -60', '0 90 4a 49 -78',  '629 b0 58 3b',
  '91 80 4a 40 -9',  '0 90 47 43 -90',  '691 b0 58 6d',
  '29 80 47 40 -8',  '0 90 45 4e',      '1920 80 45 40',
  '2735 b0 58 7a',   '145 90 4a 4d',    '683 b0 58 08',
  '37 80 4a 40',     '0 90 48 46',      '672 b0 58 6f',
  '48 80 48 40',     '0 90 47 47 -48',  '720 b0 58 26',
  '0 80 47 40 55',   '0 90 43 4f',      '720 80 43 40 95',
  '0 90 40 49 15',   '67 b0 58 7f',     '1373 80 40 40 107',
  '3360 b0 7b 00'
]
[
  '0 b0 58 20',      '31 90 51 48 -31', '631 b0 58 4f',
  '9 80 51 40 60',   '80 90 4c 45 -89', '644 b0 58 49',
  '76 80 4c 40 -5',  '0 90 4e 4e -76',  '637 b0 58 5f',
  '83 80 4e 40 -53', '0 90 4a 4f -83',  '627 b0 58 72',
  '93 80 4a 40 -49', '0 90 49 50 -93',  '639 b0 58 33',
  '81 80 49 40 -63', '0 90 47 4e -81',  '1680 80 47 40 -5',
  '2310 b0 58 5f',   '90 90 4f 4f -90', '677 b0 58 7f',
  '43 80 4f 40 -6',  '0 90 4c 49 -43',  '682 b0 58 30',
  '38 80 4c 40 40',  '0 90 4e 54 -38',  '697 b0 58 76',
  '23 80 4e 00 -55', '0 90 56 5f -23',  '685 b0 58 7a',
  '35 80 56 40 43',  '0 90 51 4d -35',  '679 b0 58 45',
  '41 90 4e 43 -40', '240 80 51 40 64', '1680 80 4e 40 -76',
  '2160 90 4c 51',   '118 b0 58 44',    '515 b0 58 68',
  '87 80 4c 40',     '0 90 48 47 -87',  '642 b0 58 48',
  '78 80 48 40 -60', '0 90 4a 49 -78',  '629 b0 58 3b',
  '91 80 4a 40 -9',  '0 90 47 43 -90',  '691 b0 58 6d',
  '29 80 47 40 -8',  '0 90 45 4e',      '1920 80 45 40',
  '2735 b0 58 7a',   '145 90 4a 4d',    '683 b0 58 08',
  '37 80 4a 40',     '0 90 48 46',      '672 b0 58 6f',
  '48 80 48 40',     '0 90 47 47 -48',  '720 b0 58 26',
  '0 80 47 40 55',   '0 90 43 4f',      '720 80 43 40 95',
  '0 90 40 49 15',   '67 b0 58 7f',     '1373 80 40 40 107',
  '3360 b0 7b 00'
]
[
  '0 b0 58 20',      '31 90 51 48 -31', '631 b0 58 4f',
  '9 80 51 40 60',   '80 90 4c 45 -89', '644 b0 58 49',
  '76 80 4c 40 -5',  '0 90 4e 4e -76',  '637 b0 58 5f',
  '83 80 4e 40 -53', '0 90 4a 4f -83',  '627 b0 58 72',
  '93 80 4a 40 -49', '0 90 49 50 -93',  '639 b0 58 33',
  '81 80 49 40 -63', '0 90 47 4e -81',  '1680 80 47 40 -5',
  '2310 b0 58 5f',   '90 90 4f 4f -90', '677 b0 58 7f',
  '43 80 4f 40 -6',  '0 90 4c 49 -43',  '682 b0 58 30',
  '38 80 4c 40 40',  '0 90 4e 54 -38',  '697 b0 58 76',
  '23 80 4e 00 -55', '0 90 56 5f -23',  '685 b0 58 7a',
  '35 80 56 40 43',  '0 90 51 4d -35',  '679 b0 58 45',
  '41 90 4e 43 -40', '240 80 51 40 64', '1680 80 4e 40 -76',
  '2160 90 4c 51',   '118 b0 58 44',    '515 b0 58 68',
  '87 80 4c 40',     '0 90 48 47 -87',  '642 b0 58 48',
  '78 80 48 40 -60', '0 90 4a 49 -78',  '629 b0 58 3b',
  '91 80 4a 40 -9',  '0 90 47 43 -90',  '691 b0 58 6d',
  '29 80 47 40 -8',  '0 90 45 4e',      '1920 80 45 40',
  '2735 b0 58 7a',   '145 90 4a 4d',    '683 b0 58 08',
  '37 80 4a 40',     '0 90 48 46',      '672 b0 58 6f',
  '48 80 48 40',     '0 90 47 47 -48',  '720 b0 58 26',
  '0 80 47 40 55',   '0 90 43 4f',      '720 80 43 40 95',
  '0 90 40 49 15',   '67 b0 58 7f',     '1373 80 40 40 107',
  '3360 b0 7b 00'
]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[
  '0 b0 40 7f',       '0 b1 40 7f',      '1 b2 40 7f',       '3530 b0 40 40',
  '0 b1 40 40',       '0 b2 40 40',      '49 b0 40 00',      '0 b1 40 00',
  '0 b2 40 00',       '179 b0 58 2a',    '4 b0 58 4e',       '18 b0 58 7f',
  '1 b0 58 35',       '0 90 3e 32',      '0 90 2f 42',       '0 90 36 2a',
  '0 90 39 3e',       '0 90 48 36 64',   '64 b0 58 32',      '43 b0 40 40',
  '0 b1 40 40',       '0 b2 40 40',      '20 b0 40 7f',      '0 b1 40 7f',
  '0 b2 40 7f',       '193 80 48 40',    '400 b0 58 32',     '0 90 48 36',
  '247 b0 58 77',     '0 90 4e 21',      '9 80 48 40',       '144 80 4e 40',
  '80 90 4e 21',      '80 80 3e 40',     '0 80 2f 40',       '0 80 36 40',
  '0 80 39 40',       '3 80 4e 40',      '159 90 48 42',     '560 80 48 40',
  '139 b0 58 11',     '0 90 48 32',      '225 80 48 40',     '281 b0 58 17',
  '0 90 48 2d',       '143 80 48 40',    '96 b0 58 2f',      '0 90 48 47',
